Theme,Keywords,Sentiment_Category,Frequency
Product Quality,good,Positive,11074
General Sentiment,good,Positive,5960
Product Quality,bad,Negative,5390
Delivery/Shipping,arrived,Positive,3890
Product Quality,great,Positive,3787
Delivery/Shipping,good,Positive,7313
Packaging,well,Positive,2400
Delivery/Shipping,delivered,Positive,2327
Product Quality,excellent,Positive,2317
Product Quality,quality,Positive,2056
General Sentiment,loved,Positive,2007
Delivery/Shipping,ahead_schedule,Positive,1829
Delivery/Shipping,fast,Positive,1480
Delivery/Shipping,product_arrived,Positive,1432
Product Quality,perfect,Positive,1374
Delivery/Shipping,product_delivered,Positive,1242
Product Quality,great_product,Positive,1168
General Sentiment,satisfied,Positive,1075
General Sentiment,super,Positive,1035
Product Quality,good_product,Positive,996
Delivery/Shipping,delivery,Negative,942
General Sentiment,thank,Positive,921
Delivery/Shipping,fast_delivery,Positive,918
Delivery/Shipping,arrived,Negative,892
Customer Service,good,Positive,1051
Packaging,packaged,Positive,785
Product Quality,quality_product,Positive,722
Packaging,well_packaged,Positive,701
Delivery/Shipping,delivered,Negative,667
Delivery/Shipping,arrived_well,Positive,593
Delivery/Shipping,arrived_ahead,Positive,539
Order/Billing,good,Positive,529
Product Quality,perfect_condition,Positive,521
Product Quality,wrong,Negative,516
Packaging,well_ahead,Positive,515
Delivery/Shipping,quickly,Positive,512
General Sentiment,good_quality,Positive,499
Product Quality,excellent_quality,Positive,492
Delivery/Shipping,super_fast,Positive,489
General Sentiment,good,Negative,445
General Sentiment,product_good,Positive,437
Product Quality,loved_product,Positive,419
Order/Billing,bad,Negative,1502
Delivery/Shipping,missing,Negative,403
Delivery/Shipping,product_arrived,Negative,399
Delivery/Shipping,delivered_ahead,Positive,394
General Sentiment,love,Positive,362
Product Quality,excellent_product,Positive,351
Delivery/Shipping,bad,Negative,1588
Delivery/Shipping,product_delivery,Positive,316
General Sentiment,recommended,Positive,309
Delivery/Shipping,delay,Negative,305
Product Quality,great_quality,Positive,285
Product Quality,terrible,Negative,284
General Sentiment,bad,Negative,282
Product Quality,broken,Negative,277
Delivery/Shipping,earlier,Positive,273
Delivery/Shipping,delivered_well,Positive,267
Product Quality,defective,Negative,265
Product Quality,poor,Negative,259
Delivery/Shipping,product_delivered,Negative,254
Product Quality,really_liked,Positive,252
Product Quality,product_excellent,Positive,249
General Sentiment,wonderful,Positive,248
Order/Billing,easy,Positive,245
Delivery/Shipping,arrived_quickly,Positive,243
Delivery/Shipping,deadline,Negative,235
Delivery/Shipping,shipping,Negative,233
Packaging,product_well,Positive,232
Packaging,good,Positive,636
Delivery/Shipping,long,Positive,225
Delivery/Shipping,earlier_expected,Positive,220
Packaging,bad,Negative,508
Delivery/Shipping,arrived_perfect,Positive,212
Product Quality,product_great,Positive,206
Delivery/Shipping,long,Negative,202
Customer Service,bad,Negative,1079
Product Quality,poor_quality,Negative,188
Product Quality,thank_much,Positive,186
Delivery/Shipping,product_fast,Positive,185
Product Quality,everything_perfect,Positive,180
Product Quality,damaged,Negative,190
Delivery/Shipping,delivery_ahead,Positive,169
Product Quality,beautiful_product,Positive,167
General Sentiment,good_service,Positive,164
Product Quality,met_expectation,Positive,156
General Sentiment,everything_fine,Positive,154
General Sentiment,best,Positive,148
Product Quality,great_service,Positive,146
General Sentiment,happy,Positive,146
Product Quality,fit,Negative,141
Product Quality,quality_product,Negative,140
General Sentiment,satisfied_product,Positive,140
Product Quality,wrong_product,Negative,136
Delivery/Shipping,much_earlier,Positive,135
General Sentiment,thanks,Positive,131
Product Quality,defect,Negative,148
General Sentiment,satisfactory,Positive,193
General Sentiment,good_price,Positive,127
Product Quality,great_seller,Positive,125
Delivery/Shipping,everything_arrived,Positive,123
Product Quality,excellent_condition,Positive,123
Delivery/Shipping,delivery_well,Positive,121
Delivery/Shipping,delay_delivery,Negative,120
Delivery/Shipping,scheduled,Positive,120
Delivery/Shipping,missing,Positive,118
Delivery/Shipping,arrived_correctly,Positive,114
Product Quality,excellent_service,Positive,112
Product Quality,product_beautiful,Positive,110
Delivery/Shipping,delivery_super,Positive,108
Product Quality,product_perfect,Positive,107
Delivery/Shipping,delay,Positive,105
General Sentiment,good_delivery,Positive,105
Order/Billing,refund,Positive,105
Delivery/Shipping,arrived_expected,Positive,103
Delivery/Shipping,arrived_earlier,Positive,101
Product Quality,low,Negative,100
Product Quality,weak,Negative,99
Delivery/Shipping,arrived_super,Positive,98
General Sentiment,dissatisfied,Negative,98
Product Quality,product_expected,Positive,98
General Sentiment,unfortunately,Negative,98
Product Quality,high,Positive,96
Product Quality,schedule_perfect,Positive,95
Packaging,well,Negative,94
General Sentiment,deadline_good,Positive,91
Delivery/Shipping,delivery_fast,Positive,91
Product Quality,perfect_product,Positive,91
General Sentiment,good_evening,Positive,90
Delivery/Shipping,arrived_much,Positive,89
Product Quality,great_delivery,Positive,89
Customer Service,complain,Positive,88
Delivery/Shipping,canceled,Negative,87
General Sentiment,good_delivered,Positive,87
Customer Service,respect,Positive,86
